# Non-Visual Calculus authored strings - Traditional Chinese.
# Register: standard written Traditional Chinese (Taiwan), plain neutral terse
# screen-reader style, matching the game's own zh-TW localization. Full-width
# punctuation as normal written Chinese; no spaces between words. Chinese has no
# grammatical gender, so values appended after a runtime-chosen noun need no agreement.
# Game vocabulary reused (harvested from the game's zh-TW I2 column, which arbitrates
# over the Simplified file): check = 檢定 (白色/紅色), thought cabinet = 集思閣,
# thought = 思維, health = 生命值, morale = 士氣, inventory = 道具欄, journal = 日誌,
# character sheet = 角色資料, officer profile = 警員檔案, experience = 經驗值,
# currency = 雷亞爾, signature skill = 拿手絕活, archetype select = 選擇角色形象,
# forget = 遺忘, pawn = 典當, cost = 耗費, you have = 目前擁有, locked = 未解鎖,
# locked door = 上鎖的門, equipped = 已裝備, none = 無, on/off = 開啟/關閉,
# union = 工會, harbour office = 港口辦公室, cargo container = 貨櫃, orb = 球體.
# Mod jargon: cursor = 游標, scanner = 掃描, thing = 物體, item = 物品,
# interactable = 可互動物件.
_plural = one
ModLoaded = 非視覺計算 {0} 已載入
ModuleFailed = 非視覺計算功能載入失敗
UpdateAvailable = 非視覺計算有更新 {0}，執行安裝程式即可更新
LegacyModStillInstalled = 舊版言語飛旋仍安裝在遊戲中，所有內容都會朗讀兩次。請刪除遊戲資料夾中 BepInEx plugins 下的 WhirlingInWords 資料夾。
InputNavigateUp = 向上導覽
InputNavigateDown = 向下導覽
InputNavigateLeft = 向左導覽
InputNavigateRight = 向右導覽
InputNextControl = 下一個控制項
InputPrevControl = 上一個控制項
InputActivate = 啟動控制項
InputBack = 返回
InputJumpFirst = 跳至第一項
InputJumpLast = 跳至最後一項
InputSecondary = 與物品互動
InputScreenPrev = 上一個遊戲畫面
InputScreenNext = 下一個遊戲畫面
InputModMenu = 開啟模組選單
InputBookmarks = 開啟書籤選單
InputWorldMoveNorth = 游標向北移動
InputWorldMoveSouth = 游標向南移動
InputWorldMoveEast = 游標向東移動
InputWorldMoveWest = 游標向西移動
InputWorldMoveNorthFast = 游標向北快速移動
InputWorldMoveSouthFast = 游標向南快速移動
InputWorldMoveEastFast = 游標向東快速移動
InputWorldMoveWestFast = 游標向西快速移動
InputWorldRecenter = 游標移回角色
InputWorldInteract = 走過去並互動
InputWorldWalk = 走到游標處但不互動
InputWorldStop = 停止角色移動
InputWorldScanNext = 掃描下一個物體
InputWorldScanPrev = 掃描上一個物體
InputWorldScanNextCategory = 掃描下一個類別
InputWorldScanPrevCategory = 掃描上一個類別
InputWorldScanInteract = 走過去並與掃描到的物體互動
InputWorldScanPeopleNext = 掃描下一個人物或可互動物件
InputWorldScanPeoplePrev = 掃描上一個人物或可互動物件
InputWorldScanItemsNext = 掃描下一個物品
InputWorldScanItemsPrev = 掃描上一個物品
InputWorldScanExitsNext = 掃描下一個出口
InputWorldScanExitsPrev = 掃描上一個出口
InputWorldScanCursor = 游標移到掃描到的物體
InputWorldScanWaypoint = 前往掃描物體的方向
InputWorldInventory = 開啟道具欄
InputWorldCharacterSheet = 開啟角色資料
InputWorldJournal = 開啟日誌
InputWorldThoughtCabinet = 開啟集思閣
InputWorldMap = 開啟地圖
InputWorldPause = 暫停選單
InputWorldHelp = 說明
InputWorldHealHealth = 恢復生命值
InputWorldHealMorale = 恢復士氣
InputWorldLeftHandItem = 使用左手物品
InputWorldRightHandItem = 使用右手物品
InputWorldQuickSave = 快速儲存
InputWorldQuickLoad = 快速讀取
InputWorldLanguage = 切換語言
InputWorldReadTime = 讀出時間
InputWorldReadMoney = 讀出金錢
InputWorldReadHealth = 讀出生命值
InputWorldReadLocation = 讀出所在位置
InputWorldReadExperience = 讀出經驗值
InputKeyHelp = 按鍵說明
InputDialogueNumberJump = 按數字跳至選項
KeyHelpLine = {0}，{1}
KeyControl = Control
KeyShift = Shift
KeyAlt = Alt
KeyUpArrow = 上箭頭
KeyDownArrow = 下箭頭
KeyLeftArrow = 左箭頭
KeyRightArrow = 右箭頭
KeyReturn = Enter
KeyKeypadEnter = 數字鍵盤Enter
KeyEscape = Escape
KeyBackspace = Backspace
KeyTab = Tab
KeyHome = Home
KeyEnd = End
KeySpace = 空白鍵
KeyComma = 逗號
KeyPeriod = 句點
KeySlash = 斜線
KeyPageUp = Page up
KeyPageDown = Page down
KeyHelpGroupNavigate = 導覽
KeyHelpKeysArrows = 方向鍵
KeyHelpGroupMoveCursor = 移動游標
KeyHelpKeysWasd = W A S D
KeyHelpGroupMoveCursorFast = 快速移動游標
KeyHelpKeysShiftWasd = Shift W A S D
KeyHelpKeysDigits = 1到9
KeyHelpGroupNextPrevControl = 下一個與上一個控制項
KeyHelpGroupJumpFirstLast = 跳至第一項或最後一項
KeyHelpGroupScanThing = 掃描下一個與上一個物體
KeyHelpGroupScanCategory = 掃描下一個與上一個類別
KeyHelpGroupScanPeople = 掃描人物與可互動物件
KeyHelpGroupScanItems = 掃描物品
KeyHelpGroupScanExits = 掃描出口
RoleButton = 按鈕
RoleTab = 分頁
StatusSelected = 已選取
StatusNewSave = 新存檔
ActionRename = 重新命名
StatusEditMode = 編輯模式
ControlSlider = 滑桿
ControlToggle = 切換開關
ControlDropdown = 下拉式選單
StatusOn = 開啟
StatusOff = 關閉
StatusSignature = 拿手絕活
StatusCanRaise = 可提升
SkillPoints = {0}點技能點數
AbilityNoPointsLeft = 沒有可分配的點數
StepSmall = 小
StepMedium = 中
StepLarge = 大
StatusMinimum = 最小值
StatusMaximum = 最大值
ThoughtSlotEmpty = 空的思維插槽
ThoughtSlotUnlockable = 未解鎖的插槽，可解鎖
ThoughtSlotLocked = 未解鎖的插槽
ThoughtAvailable = 可內化
ThoughtResearched = 已研究完成
ThoughtForgotten = 已遺忘
ThoughtUnknown = 未知的思維
ThoughtSlotGridLabel = 網格
ThoughtListLabel = 全部思維
ThoughtTimeRemaining = 剩餘{0}
ThoughtResearchTime = 研究時間{0}
ThoughtResearching = 研究中，百分之{0}
DurationZero = 不到一分鐘
DurationHours = {0}小時
DurationMinutes = {0}分鐘
DurationHoursMinutes = {0}{1}
JournalStatusActive = 進行中
JournalStatusDone = 已完成
JournalStatusCancelled = 已取消
JournalTimed = 限時
JournalFiled = 已歸檔
JournalCompleted = 完成
JournalForfeited = 放棄
JournalCheckAvailable = 可嘗試
JournalCheckLocked = 未解鎖
JournalCheckSeen = 已發現
JournalYouAreHere = 你在這裡
JournalVisited = 已造訪
JournalLocChurch = 教堂
JournalLocFishingVillage = 漁人小屋
JournalLocWaterfront = 濱海地帶
JournalTasksLabel = 任務
JournalTaskInfoLabel = 任務詳情
JournalFastTravelLabel = 快速旅行地點
JournalWhiteChecksLabel = 白色檢定
JournalOfficerProfileLabel = 警員檔案
JournalMapDescriptionLabel = 地圖描述
JournalMapDescription1 = 這是一家設計工作室在48年為一場從未舉辦的觀光宣傳活動繪製的馬丁內斯地圖。它是一幅宣傳畫，而不是測繪圖。圖上畫的東西，有些存在，有些曾經存在，有些從未建成。整幅圖是淺色紙上的深褐色鋼筆墨水畫，每一處表面都像舊版畫一樣畫滿了排線和交叉排線。四個角上各有一個細細的白色十字準線，左下角有一塊深色的說明框，寫著「瑞瓦肖特別行政區，加姆洛克地區，馬丁內斯區」，下面是一條分段的比例尺。
JournalMapDescription2 = 海灣是畫面的中心。它沿著北邊緣通向大海，另外三面被陸地環繞：東面是密集的濱海建築和港口，南面是一帶城區，西面是低矮的木造海岸。海水顏色很淺，被從上方落下的長長的垂直光帶照亮。整個北方的天空布滿了風暴雲。
